EmployeeID,Gender,JobLevelAfter20,NewHireFY20,FY20PerformanceRating,PromotionInFY21,InBaseGroupForPromotionFY21,InBaseGroupForTurnoverFY20,DepartmentJuly2020,LeaverFY20,JobLevelAfterFY21Promotions,LastDepartmentInFY20,TimeType,PromotionFY20,AgeOnJuly2020,Nationality,Years ,RAND
30,Male,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,25,Switzerland,1,0.661666
31,Female,6,No,2,Yes,Yes,Yes,Operations,,5,Operations,Full Time,No,33,Switzerland,3,0.771123
32,Male,4,No,1,Yes,Yes,Yes,Sales & Marketing,,3,Sales & Marketing,Full Time,No,30,Switzerland,8,0.637225
33,Male,4,No,2,No,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Full Time,Yes,33,Germany,6,0.996808
34,Female,5,No,1,Yes,Yes,Yes,Internal Services,,4,Internal Services,Full Time,No,37,Switzerland,6,0.349194
35,Male,5,No,3,No,Yes,Yes,Internal Services,,5,Internal Services,Full Time,No,27,Switzerland,3,0.242523
36,Male,3,No,1,No,Yes,Yes,Sales & Marketing,,3,Sales & Marketing,Full Time,No,39,Portugal,5,0.000084
37,Male,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,25,Switzerland,2,0.027224
38,Female,6,Yes,,No,No,No,Operations,,6,Operations,Full Time,No,27,Italy,0,0.45735
39,Male,5,No,3,No,Yes,Yes,Internal Services,,5,Internal Services,Full Time,Yes,24,Switzerland,5,0.671922
40,Male,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,21,Germany,3,0.758982
41,Female,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,27,France,2,0.692911
42,Female,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,28,Switzerland,1,0.25493
43,Male,3,No,2,No,Yes,Yes,Operations,,3,Operations,Full Time,No,40,Switzerland,4,0.907601
44,Female,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,23,Italy,2,0.596949
45,Male,2,No,2,No,No,Yes,Internal Services,Yes,,Internal Services,Full Time,No,54,Switzerland,9,0.003156
46,Male,6,No,2,No,Yes,Yes,Internal Services,,6,Internal Services,Full Time,No,26,France,3,0.087931
47,Female,4,No,2,No,Yes,Yes,HR,,4,HR,Full Time,No,36,Austria,4,0.989776
48,Female,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,22,France,3,0.857545
49,Female,6,No,2,No,Yes,Yes,HR,,6,HR,Full Time,No,31,Switzerland,2,0.738673
50,Female,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,22,Austria,2,0.737399
51,Male,5,No,2,Yes,Yes,Yes,Operations,,4,Operations,Full Time,No,31,Switzerland,8,0.214152
52,Male,4,No,2,No,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Full Time,No,32,France,8,0.927522
53,Male,5,No,2,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,30,Switzerland,8,0.314053
54,Male,5,No,2,Yes,Yes,Yes,Operations,,4,Operations,Full Time,No,33,Switzerland,8,0.834055
55,Female,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,25,Switzerland,3,0.179016
56,Male,6,Yes,,No,No,No,Sales & Marketing,,6,Sales & Marketing,Full Time,No,25,Switzerland,0,0.144665
57,Female,4,No,,No,No,Yes,Sales & Marketing,Yes,,Sales & Marketing,Full Time,No,38,United Kingdom,4,0.880528
58,Male,5,No,2,Yes,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Full Time,No,35,Switzerland,2,0.894639
59,Male,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,22,Switzerland,1,0.872356
60,Male,6,No,2,No,No,Yes,Operations,Yes,,Operations,Full Time,No,38,France,3,0.057067
61,Female,6,No,3,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,23,France,1,0.660238
62,Female,5,No,3,No,No,Yes,Operations,Yes,,Operations,Part Time,No,56,Switzerland,8,0.383686
63,Male,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,20,United States,1,0.946086
64,Male,2,No,3,No,Yes,Yes,Sales & Marketing,,2,Sales & Marketing,Full Time,No,36,Switzerland,9,0.109672
65,Female,2,No,2,No,Yes,Yes,Sales & Marketing,,2,Sales & Marketing,Full Time,No,45,France,4,0.681623
66,Female,3,No,3,No,Yes,Yes,Sales & Marketing,,3,Sales & Marketing,Full Time,Yes,39,Germany,5,0.798628
67,Male,2,No,2,No,Yes,Yes,Operations,,2,Operations,Full Time,Yes,46,Switzerland,4,0.75825
68,Male,5,No,3,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,25,Switzerland,6,0.839414
69,Female,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,26,United Kingdom,2,0.350611
70,Male,5,No,2,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,29,Switzerland,4,0.551418
71,Female,4,No,3,No,Yes,Yes,Operations,,4,Operations,Full Time,No,40,Portugal,9,0.259967
72,Female,5,No,2,No,Yes,Yes,Operations,,5,Operations,Full Time,No,34,France,4,0.547487
73,Male,2,Yes,,No,No,No,Operations,,2,Operations,Full Time,No,51,Switzerland,0,0.634648
74,Female,5,No,,No,No,Yes,Sales & Marketing,Yes,,Sales & Marketing,Part Time,No,41,Switzerland,3,0.514627
75,Female,6,No,3,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,24,Switzerland,3,0.987347
76,Female,4,No,2,Yes,Yes,Yes,Internal Services,,3,Internal Services,Full Time,No,43,Switzerland,8,0.75846
77,Male,3,No,2,No,Yes,Yes,Sales & Marketing,,3,Sales & Marketing,Full Time,No,41,Germany,4,0.579088
78,Female,5,No,2,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Part Time,No,31,Switzerland,8,0.864941
79,Male,6,Yes,,No,No,No,Sales & Marketing,,6,Sales & Marketing,Full Time,No,26,Germany,0,0.904615
80,Female,5,No,3,No,Yes,Yes,Operations,,5,Operations,Part Time,No,28,France,6,0.29025
81,Male,2,No,3,No,Yes,Yes,Operations,,2,Operations,Full Time,No,42,Switzerland,7,0.874229
82,Male,6,No,1,No,Yes,Yes,Internal Services,,6,Internal Services,Full Time,No,25,Switzerland,2,0.156364
83,Female,6,No,4,No,Yes,Yes,Operations,,6,Operations,Full Time,No,23,Switzerland,3,0.623458
84,Female,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,26,France,3,0.847275
85,Male,2,No,4,No,No,Yes,Internal Services,Yes,,Internal Services,Full Time,No,33,France,3,0.996895
86,Female,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,25,Switzerland,2,0.30404
87,Male,1,No,,No,No,Yes,Internal Services,,1,Internal Services,Full Time,No,40,Switzerland,9,0.961586
88,Male,6,No,2,Yes,Yes,Yes,HR,,5,HR,Full Time,No,24,Switzerland,3,0.56124
89,Male,3,Yes,,No,No,No,Internal Services,,3,Internal Services,Full Time,No,38,Germany,0,0.904971
90,Male,5,No,2,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,Yes,29,Switzerland,9,0.636039
91,Male,5,No,2,Yes,Yes,Yes,Operations,,4,Operations,Full Time,Yes,31,Germany,5,0.134246
92,Male,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,26,Switzerland,4,0.995129
93,Male,2,No,3,No,Yes,Yes,Sales & Marketing,,2,Sales & Marketing,Full Time,No,39,Switzerland,6,0.605755
94,Male,4,No,2,No,No,Yes,Operations,Yes,,Operations,Full Time,No,44,Switzerland,3,0.35594
95,Male,3,No,4,No,No,Yes,Operations,Yes,,Operations,Full Time,No,40,Germany,8,0.990233
96,Male,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,25,France,1,0.321668
97,Female,4,No,2,No,Yes,Yes,HR,,4,HR,Full Time,No,40,Germany,3,0.021273
98,Male,2,No,3,No,Yes,Yes,Operations,,2,Operations,Full Time,No,41,Switzerland,9,0.331882
99,Female,6,No,3,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,28,France,3,0.101162
100,Male,3,No,3,No,Yes,Yes,Internal Services,,3,Internal Services,Full Time,No,39,Germany,6,0.867728
101,Female,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,22,Germany,2,0.416673
102,Female,4,No,2,No,Yes,Yes,Operations,,4,Operations,Full Time,No,40,Israel,2,0.876942
103,Male,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,22,France,5,0.464696
104,Female,5,No,2,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,28,Switzerland,5,0.873375
105,Male,4,Yes,,No,No,No,Sales & Marketing,,4,Sales & Marketing,Full Time,No,30,France,0,0.409403
106,Male,2,No,1,No,Yes,Yes,Sales & Marketing,,2,Sales & Marketing,Full Time,No,35,France,3,0.737112
107,Female,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,23,Switzerland,2,0.700371
108,Male,3,No,3,No,Yes,Yes,Operations,,3,Operations,Full Time,No,34,France,6,0.85786
109,Male,6,Yes,,No,No,No,Sales & Marketing,,6,Sales & Marketing,Full Time,No,24,Switzerland,0,0.810923
110,Male,5,No,2,No,Yes,Yes,Internal Services,,5,Internal Services,Full Time,No,28,Switzerland,4,0.942515
111,Female,5,Yes,,No,No,No,Finance,,5,Finance,Full Time,No,33,Germany,0,0.451638
112,Female,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,27,Switzerland,1,0.227331
113,Male,2,No,3,No,Yes,Yes,Strategy,,2,Strategy,Full Time,No,41,Switzerland,8,0.516812
114,Male,4,No,3,No,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Full Time,No,31,Switzerland,7,0.102837
115,Male,2,No,3,No,No,Yes,Finance,Yes,,Finance,Full Time,No,49,Switzerland,6,0.538627
116,Male,5,No,3,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,26,France,2,0.491151
117,Male,4,No,2,No,Yes,Yes,Internal Services,,4,Internal Services,Full Time,Yes,33,France,7,0.139679
118,Female,3,No,,No,No,Yes,Sales & Marketing,Yes,,Sales & Marketing,Full Time,No,41,Switzerland,8,0.595472
119,Female,6,No,2,No,Yes,Yes,Operations,,6,Operations,Part Time,No,22,France,1,0.193641
120,Male,5,No,2,Yes,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Full Time,No,34,Switzerland,6,0.570345
121,Male,6,No,3,No,No,Yes,Operations,Yes,,Operations,Full Time,No,46,Switzerland,3,0.256532
122,Male,3,No,2,No,Yes,Yes,Sales & Marketing,,3,Sales & Marketing,Full Time,No,35,Switzerland,5,0.189106
123,Female,6,No,3,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,30,Lebanon,2,0.337409
124,Female,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,23,Switzerland,2,0.475386
125,Male,3,Yes,,No,No,No,Operations,,3,Operations,Full Time,No,38,Switzerland,0,0.613318
126,Female,6,Yes,,No,No,No,Internal Services,,6,Internal Services,Part Time,No,22,Germany,0,0.344061
127,Male,1,No,,No,No,Yes,Finance,,1,Finance,Full Time,No,55,Switzerland,3,0.711799
128,Male,1,No,,No,No,Yes,Strategy,,1,Strategy,Full Time,No,42,Switzerland,3,0.544622
129,Male,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,22,Switzerland,4,0.231819
130,Female,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,24,Germany,2,0.526745
131,Male,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,23,Switzerland,2,0.814626
132,Male,6,No,2,No,Yes,Yes,Internal Services,,6,Internal Services,Full Time,No,25,Germany,2,0.641058
133,Female,4,No,3,No,Yes,Yes,Operations,,4,Operations,Full Time,No,38,Russia,3,0.744217
134,Male,4,No,3,No,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Full Time,No,32,France,8,0.488141
135,Female,6,No,3,No,Yes,Yes,Operations,,6,Operations,Part Time,No,19,Switzerland,1,0.422317
136,Male,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,26,Switzerland,1,0.827984
137,Male,3,No,2,Yes,Yes,Yes,Sales & Marketing,,2,Sales & Marketing,Full Time,No,40,France,2,0.628206
138,Female,6,No,2,Yes,Yes,Yes,HR,,5,HR,Full Time,No,30,Sweden,6,0.8547
139,Female,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,27,Italy,2,0.262926
140,Male,3,No,2,No,Yes,Yes,Sales & Marketing,,3,Sales & Marketing,Full Time,No,39,Switzerland,5,0.906259
141,Male,3,No,4,No,Yes,Yes,Operations,,3,Operations,Full Time,Yes,35,Switzerland,5,0.05609
142,Male,3,Yes,,No,No,No,Operations,,3,Operations,Full Time,No,34,Switzerland,0,0.295475
143,Female,6,No,3,No,No,Yes,Operations,Yes,,Operations,Part Time,No,31,Switzerland,2,0.940402
144,Male,1,Yes,,No,No,No,Strategy,,1,Strategy,Full Time,No,49,Switzerland,0,0.445568
145,Male,4,No,2,No,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Full Time,No,36,Spain,4,0.037523
146,Male,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,26,France,3,0.558286
147,Female,4,Yes,,No,No,No,Operations,,4,Operations,Full Time,No,42,Germany,0,0.393311
148,Male,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,23,Switzerland,2,0.753476
149,Male,4,No,4,No,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Full Time,No,36,Germany,5,0.858467
150,Male,4,No,2,No,Yes,Yes,Operations,,4,Operations,Full Time,No,36,Switzerland,4,0.871875
151,Female,5,No,,No,No,Yes,Sales & Marketing,Yes,,Sales & Marketing,Full Time,No,41,Italy,4,0.558398
152,Male,2,No,2,No,Yes,Yes,HR,,2,HR,Full Time,No,42,France,8,0.649099
153,Female,3,Yes,,No,No,No,Sales & Marketing,,3,Sales & Marketing,Full Time,No,40,Switzerland,0,0.775634
154,Male,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,31,Switzerland,1,0.182566
155,Female,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,22,Switzerland,2,0.489993
156,Male,6,No,2,No,No,Yes,Internal Services,Yes,,Internal Services,Full Time,No,39,Italy,5,0.526538
157,Female,5,Yes,,No,No,No,Operations,,5,Operations,Part Time,No,28,Switzerland,0,0.630137
158,Male,6,No,3,No,Yes,Yes,Internal Services,,6,Internal Services,Full Time,No,23,Switzerland,3,0.130107
159,Male,3,No,3,No,Yes,Yes,Sales & Marketing,,3,Sales & Marketing,Full Time,No,39,Germany,3,0.773747
160,Male,3,No,1,No,Yes,Yes,Sales & Marketing,,3,Sales & Marketing,Full Time,Yes,35,Switzerland,3,0.010273
161,Male,4,No,2,No,Yes,Yes,Operations,,4,Operations,Full Time,No,35,Switzerland,9,0.473305
162,Male,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,26,France,3,0.667511
163,Male,4,No,3,No,Yes,Yes,Finance,,4,Finance,Full Time,No,36,Switzerland,3,0.564058
164,Male,5,No,3,No,No,Yes,Operations,Yes,,Operations,Full Time,No,56,Netherlands,9,0.014701
165,Female,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,26,France,1,0.328958
166,Male,5,No,2,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,24,Switzerland,7,0.272487
167,Male,3,No,2,No,Yes,Yes,Internal Services,,3,Internal Services,Full Time,No,40,Germany,3,0.639349
168,Male,5,No,2,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,25,France,9,0.064745
169,Female,5,No,1,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,32,France,2,0.212908
170,Male,4,No,2,No,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Full Time,No,35,Switzerland,3,0.639916
171,Female,4,No,3,No,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Part Time,No,41,Italy,9,0.237397
172,Male,3,No,3,No,Yes,Yes,HR,,3,HR,Full Time,No,36,Switzerland,4,0.947047
173,Female,5,No,2,No,Yes,Yes,Operations,,5,Operations,Part Time,Yes,30,Italy,7,0.534081
174,Male,2,No,2,No,Yes,Yes,Operations,,2,Operations,Full Time,No,44,France,9,0.946353
175,Male,5,No,2,Yes,Yes,Yes,Finance,,4,Finance,Full Time,Yes,36,Switzerland,4,0.466405
176,Female,3,No,2,Yes,Yes,Yes,Internal Services,,2,Internal Services,Full Time,No,46,France,4,0.109329
177,Male,4,No,3,No,Yes,Yes,Operations,,4,Operations,Full Time,No,30,Spain,5,0.771547
178,Male,5,No,3,No,Yes,Yes,Internal Services,,5,Internal Services,Part Time,No,34,Switzerland,9,0.465275
179,Male,5,No,2,Yes,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Full Time,No,33,Germany,5,0.275896
180,Male,3,No,2,No,No,Yes,HR,Yes,,HR,Full Time,No,34,Switzerland,4,0.843771
181,Female,5,No,3,No,Yes,Yes,Operations,,5,Operations,Full Time,Yes,29,Italy,8,0.470312
182,Female,6,No,3,No,No,Yes,Internal Services,Yes,,Internal Services,Full Time,No,44,Germany,2,0.260224
183,Female,5,No,2,No,Yes,Yes,Operations,,5,Operations,Part Time,No,28,United States,3,0.456461
184,Male,6,Yes,,No,No,No,Internal Services,,6,Internal Services,Part Time,No,22,Switzerland,0,0.799198
185,Male,6,Yes,,No,No,No,Sales & Marketing,,6,Sales & Marketing,Full Time,No,25,Germany,0,0.897949
186,Female,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,28,Germany,2,0.222378
187,Male,5,No,1,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,30,China,3,0.972513
188,Male,5,No,2,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,29,Switzerland,9,0.258456
189,Female,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,26,Switzerland,2,0.120729
190,Female,5,No,2,No,Yes,Yes,Operations,,5,Operations,Full Time,No,33,Switzerland,9,0.161899
191,Male,5,No,3,No,No,Yes,Sales & Marketing,Yes,,Sales & Marketing,Full Time,No,62,Switzerland,9,0.330513
192,Male,2,Yes,,No,No,No,Operations,,2,Operations,Full Time,No,39,Switzerland,0,0.414031
193,Male,4,No,3,No,No,Yes,Operations,Yes,,Operations,Full Time,No,25,France,9,0.030929
194,Female,6,Yes,,No,No,No,Internal Services,,6,Internal Services,Full Time,No,22,Switzerland,0,0.643665
195,Male,5,No,3,No,Yes,Yes,Operations,,5,Operations,Full Time,No,30,Switzerland,2,0.441389
196,Male,3,Yes,,No,No,No,Operations,,3,Operations,Full Time,No,40,Switzerland,0,0.797533
197,Male,6,No,3,No,Yes,Yes,Finance,,6,Finance,Full Time,No,23,France,5,0.978666
198,Female,6,No,2,No,No,Yes,Sales & Marketing,Yes,,Sales & Marketing,Full Time,No,41,Switzerland,1,0.876594
199,Female,6,No,3,No,Yes,Yes,Internal Services,,6,Internal Services,Full Time,No,24,Switzerland,2,0.961956
200,Male,5,No,3,No,No,Yes,Operations,Yes,,Operations,Full Time,No,41,Italy,9,0.051086
201,Female,5,Yes,,No,No,No,HR,,5,HR,Part Time,No,33,France,0,0.46457
202,Male,4,No,3,No,Yes,Yes,Internal Services,,4,Internal Services,Full Time,No,34,United States,8,0.695422
203,Male,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,26,Germany,1,0.230514
204,Male,6,Yes,,No,No,No,Sales & Marketing,,6,Sales & Marketing,Full Time,No,22,Switzerland,0,0.963923
205,Male,3,No,2,No,Yes,Yes,Sales & Marketing,,3,Sales & Marketing,Full Time,No,40,Switzerland,6,0.205218
206,Male,4,No,2,No,Yes,Yes,Finance,,4,Finance,Full Time,Yes,36,United Kingdom,5,0.949893
207,Male,2,Yes,,No,No,No,Internal Services,,2,Internal Services,Full Time,No,38,Switzerland,0,0.723832
208,Female,6,No,1,No,Yes,Yes,Internal Services,,6,Internal Services,Full Time,No,25,Switzerland,2,0.927192
209,Female,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,28,Germany,3,0.078591
210,Female,4,No,,No,No,Yes,Sales & Marketing,Yes,,Sales & Marketing,Full Time,No,51,Switzerland,9,0.171489
211,Male,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,21,Switzerland,3,0.938565
212,Male,5,Yes,,No,No,No,Sales & Marketing,,5,Sales & Marketing,Full Time,No,27,Switzerland,0,0.572147
213,Female,2,No,4,No,Yes,Yes,HR,,2,HR,Full Time,No,44,Switzerland,3,0.760624
214,Female,6,Yes,,No,No,No,Sales & Marketing,,6,Sales & Marketing,Full Time,No,28,France,0,0.045488
215,Male,4,No,1,Yes,Yes,Yes,Operations,,3,Operations,Full Time,No,37,Switzerland,9,0.483062
216,Female,5,No,,No,No,Yes,Operations,Yes,,Operations,Full Time,No,44,France,9,0.657774
217,Female,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,22,Switzerland,1,0.829755
218,Male,5,No,2,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,29,Switzerland,7,0.70031
219,Female,3,Yes,,No,No,No,Operations,,3,Operations,Full Time,No,36,Switzerland,0,0.099542
220,Male,5,No,3,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,29,Germany,9,0.654643
221,Female,5,Yes,,No,No,No,Strategy,,5,Strategy,Full Time,No,28,Switzerland,0,0.353606
222,Male,2,No,3,Yes,Yes,Yes,Sales & Marketing,,1,Sales & Marketing,Full Time,No,39,Switzerland,8,0.904716
223,Female,5,No,,No,No,Yes,Sales & Marketing,Yes,,Sales & Marketing,Full Time,No,29,Switzerland,9,0.074183
224,Male,3,No,2,No,Yes,Yes,Internal Services,,3,Internal Services,Full Time,No,46,Germany,9,0.371997
225,Male,5,No,2,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,Yes,25,Romania,6,0.588564
226,Male,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,21,Switzerland,3,0.850684
227,Male,4,No,3,No,No,Yes,Sales & Marketing,Yes,,Sales & Marketing,Full Time,No,43,Switzerland,9,0.53817
228,Male,5,No,2,Yes,Yes,Yes,Internal Services,,4,Internal Services,Full Time,No,31,Switzerland,4,0.357396
229,Male,3,No,2,No,Yes,Yes,Internal Services,,3,Internal Services,Full Time,No,35,Switzerland,4,0.61349
230,Female,6,No,2,No,No,Yes,Operations,Yes,,Operations,Full Time,No,42,Switzerland,2,0.814246
231,Male,3,No,3,No,Yes,Yes,Finance,,3,Finance,Full Time,No,39,France,4,0.265919
232,Female,6,No,2,Yes,Yes,Yes,Operations,,5,Operations,Full Time,No,34,Spain,3,0.639561
233,Female,6,Yes,,No,No,No,Strategy,,6,Strategy,Part Time,No,25,Switzerland,0,0.130046
234,Female,6,No,2,Yes,Yes,Yes,Operations,,5,Operations,Full Time,No,29,Germany,2,0.133467
235,Male,4,No,3,No,Yes,Yes,Internal Services,,4,Internal Services,Full Time,No,32,Switzerland,6,0.575899
236,Female,6,No,3,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,22,Switzerland,1,0.146405
237,Female,6,No,2,Yes,Yes,Yes,Operations,,5,Operations,Full Time,No,31,Switzerland,4,0.916185
238,Female,6,Yes,,No,No,No,Operations,,6,Operations,Full Time,No,22,France,0,0.823903
239,Male,4,No,2,No,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Full Time,No,36,Italy,6,0.385412
240,Female,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,27,Italy,4,0.55043
